

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec 06 03:28:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    15                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    16                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    17                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    18  0000                     
    19                           	psect	idataCOMRAM
    20  000266                     __pidataCOMRAM:
    21                           	opt stack 0
    22                           
    23                           ;initializer for _arrLinxTest
    24  000266  AA                 	db	170
    25  000267  AA                 	db	170
    26  000268  0F                 	db	15
    27  000269  99                 	db	153
    28  00026A  01                 	db	1
    29  00026B  02                 	db	2
    30  00026C  03                 	db	3
    31  00026D  04                 	db	4
    32                           
    33                           	psect	idataBANK0
    34  000086                     __pidataBANK0:
    35                           	opt stack 0
    36                           
    37                           ;initializer for _arrDelay
    38  000086  01                 	db	1
    39  000087  01                 	db	1
    40  000088  01                 	db	1
    41  000089  01                 	db	1
    42  00008A  01                 	db	1
    43  00008B  01                 	db	1
    44  00008C  01                 	db	1
    45  00008D  01                 	db	1
    46  00008E  01                 	db	1
    47  00008F  01                 	db	1
    48  000090  01                 	db	1
    49  000091  01                 	db	1
    50  000092  01                 	db	1
    51  000093  01                 	db	1
    52  000094  01                 	db	1
    53  000095  01                 	db	1
    54  000096  0A                 	db	10
    55  000097  0A                 	db	10
    56  000098  01                 	db	1
    57  000099  04                 	db	4
    58  00009A  01                 	db	1
    59  00009B  04                 	db	4
    60  00009C  01                 	db	1
    61  00009D  04                 	db	4
    62  00009E  01                 	db	1
    63  00009F  04                 	db	4
    64  0000A0  01                 	db	1
    65  0000A1  04                 	db	4
    66  0000A2  01                 	db	1
    67  0000A3  04                 	db	4
    68  0000A4  01                 	db	1
    69  0000A5  04                 	db	4
    70  0000A6  01                 	db	1
    71  0000A7  04                 	db	4
    72  0000A8  01                 	db	1
    73  0000A9  01                 	db	1
    74  0000AA  01                 	db	1
    75  0000AB  01                 	db	1
    76  0000AC  04                 	db	4
    77  0000AD  01                 	db	1
    78  0000AE  04                 	db	4
    79  0000AF  01                 	db	1
    80  0000B0  04                 	db	4
    81  0000B1  01                 	db	1
    82  0000B2  04                 	db	4
    83  0000B3  01                 	db	1
    84  0000B4  04                 	db	4
    85  0000B5  01                 	db	1
    86  0000B6  04                 	db	4
    87  0000B7  01                 	db	1
    88  0000B8  00                 	db	0
    89  0000B9  00                 	db	0
    90  0000BA  00                 	db	0
    91  0000BB  00                 	db	0
    92  0000BC  00                 	db	0
    93  0000BD  00                 	db	0
    94  0000BE  00                 	db	0
    95  0000BF  00                 	db	0
    96  0000C0  00                 	db	0
    97  0000C1  00                 	db	0
    98  0000C2  00                 	db	0
    99  0000C3  00                 	db	0
   100  0000C4  00                 	db	0
   101  0000C5  00                 	db	0
   102  0000C6  00                 	db	0
   103  0000C7  00                 	db	0
   104  0000C8  00                 	db	0
   105  0000C9  00                 	db	0
   106  0000CA  00                 	db	0
   107  0000CB  00                 	db	0
   108  0000CC  00                 	db	0
   109  0000CD  00                 	db	0
   110  0000CE  00                 	db	0
   111  0000CF  00                 	db	0
   112  0000D0  00                 	db	0
   113  0000D1  00                 	db	0
   114  0000D2  00                 	db	0
   115  0000D3  00                 	db	0
   116  0000D4  00                 	db	0
   117  0000D5  00                 	db	0
   118  0000D6  00                 	db	0
   119  0000D7  00                 	db	0
   120  0000D8  00                 	db	0
   121  0000D9  00                 	db	0
   122  0000DA  00                 	db	0
   123  0000DB  00                 	db	0
   124  0000DC  00                 	db	0
   125  0000DD  00                 	db	0
   126  0000DE  00                 	db	0
   127  0000DF  00                 	db	0
   128  0000E0  00                 	db	0
   129  0000E1  00                 	db	0
   130  0000E2  00                 	db	0
   131  0000E3  00                 	db	0
   132  0000E4  00                 	db	0
   133  0000E5  00                 	db	0
   134  0000E6  00                 	db	0
   135  0000E7  00                 	db	0
   136  0000E8  00                 	db	0
   137  0000E9  00                 	db	0
   138  0000EA  00                 	db	0
   139  0000EB  00                 	db	0
   140  0000EC  00                 	db	0
   141  0000ED  00                 	db	0
   142  0000EE  00                 	db	0
   143  0000EF  00                 	db	0
   144  0000F0  00                 	db	0
   145  0000F1  00                 	db	0
   146  0000F2  00                 	db	0
   147  0000F3  00                 	db	0
   148  0000F4  00                 	db	0
   149  0000F5  00                 	db	0
   150  0000F6  00                 	db	0
   151  0000F7  00                 	db	0
   152  0000F8  00                 	db	0
   153  0000F9  00                 	db	0
   154  0000FA  00                 	db	0
   155  0000FB  00                 	db	0
   156  0000FC  00                 	db	0
   157  0000FD  00                 	db	0
   158  0000FE  00                 	db	0
   159  0000FF  00                 	db	0
   160  000100  00                 	db	0
   161  000101  00                 	db	0
   162  000102  00                 	db	0
   163  000103  00                 	db	0
   164  000104  00                 	db	0
   165  000105  00                 	db	0
   166  0000                     _ADCON0	set	4034
   167  0000                     _ADCON1	set	4033
   168  0000                     _INTCON	set	4082
   169  0000                     _INTCON2	set	4081
   170  0000                     _INTCON2bits	set	4081
   171  0000                     _INTCONbits	set	4082
   172  0000                     _LATAbits	set	3977
   173  0000                     _PORTAbits	set	3968
   174  0000                     _PORTBbits	set	3969
   175  0000                     _TRISA	set	3986
   176  0000                     _TRISB	set	3987
   177  0000                     _TRISC	set	3988
   178  0000                     _TXSTAbits	set	4012
   179                           
   180                           ; #config settings
   181  0000                     
   182                           	psect	cinit
   183  000174                     __pcinit:
   184                           	opt stack 0
